timeStep,measurement_area5,entering,leaving
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,1,1,0
38,1,1,1
39,1,1,1
40,1,1,1
41,2,1,0
42,2,1,1
43,2,1,1
44,4,2,0
45,4,2,2
46,5,1,0
47,7,2,0
48,8,1,0
49,8,1,1
50,9,1,0
51,9,1,1
52,10,1,0
53,13,3,0
54,13,3,3
55,15,2,0
56,14,0,1
57,15,1,0
58,15,1,1
59,15,1,1
60,14,0,1
61,16,2,0
62,17,1,0
63,17,1,1
64,18,1,0
65,18,1,1
66,20,2,0
67,18,0,2
68,21,3,0
69,21,3,3
70,21,3,3
71,21,3,3
72,22,1,0
73,24,2,0
74,26,2,0
75,25,0,1
76,26,1,0
77,27,1,0
78,26,0,1
79,26,1,1
80,27,1,0
81,26,0,1
82,28,2,0
83,28,2,2
84,28,2,2
85,30,2,0
86,28,0,2
87,30,2,0
88,32,2,0
89,32,2,2
90,33,1,0
91,32,0,1
92,35,3,0
93,34,0,1
94,35,1,0
95,37,2,0
96,35,0,2
97,36,1,0
98,35,0,1
99,36,1,0
100,30,0,6
101,30,6,6
102,31,1,0
103,31,1,1
104,32,1,0
105,33,1,0
106,32,0,1
107,32,1,1
108,33,1,0
109,34,1,0
110,36,2,0
111,33,0,3
112,35,2,0
113,35,2,2
114,35,2,2
115,37,2,0
116,39,2,0
117,39,2,2
118,42,3,0
119,42,3,3
120,42,3,3
121,42,3,3
122,43,1,0
123,42,0,1
124,38,0,4
125,41,3,0
126,40,0,1
127,42,2,0
128,43,1,0
129,37,0,6
130,39,2,0
131,38,0,1
132,39,1,0
